DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66
DB 65, 66, 65, 66, 65, 66, 65, 43, 65, 66, 43, 65, 66, 65, 66, 65, 66, 65, 66, 65
DB 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 65, 66, 0, 0, 0
DB 6, 138, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115
DB 6, 115, 6, 115, 6, 115, 6, 138, 115, 6, 138, 6, 115, 6, 115, 6, 115, 6, 115, 6
DB 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 115, 6, 138, 6, 138, 0
DB 138, 138, 6, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
DB 138, 138, 138, 138, 138, 138, 138, 138, 6, 138, 138, 6, 138, 138, 6, 138, 138, 138, 6, 138
DB 138, 138, 6, 138, 138, 138, 6, 138, 138, 138, 6, 138, 138, 138, 6, 138, 138, 6, 138, 0
DB 6, 138, 138, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 6, 6, 0, 0, 15, 6, 138, 6, 138, 0, 0, 15, 138, 6, 6, 138, 138, 6
DB 6, 138, 138, 6, 6, 138, 138, 6, 6, 138, 138, 6, 6, 138, 138, 6, 6, 138, 6, 0
DB 0, 0, 65, 66, 65, 66, 65, 138, 138, 138, 138, 138, 65, 66, 65, 66, 65, 138, 138, 138
DB 138, 138, 65, 15, 0, 0, 15, 15, 138, 6, 15, 0, 0, 15, 15, 65, 66, 6, 138, 138
DB 138, 6, 65, 66, 65, 66, 65, 138, 138, 6, 138, 138, 65, 66, 65, 66, 65, 0, 0, 0
DB 0, 0, 43, 65, 66, 65, 66, 6, 138, 6, 138, 6, 66, 65, 66, 65, 66, 6, 138, 6
DB 138, 6, 66, 15, 15, 15, 15, 15, 6, 138, 15, 15, 15, 15, 15, 66, 65, 138, 6, 138
DB 6, 115, 66, 65, 65, 43, 66, 6, 6, 138, 6, 6, 66, 65, 43, 65, 66, 0, 0, 0
DB 0, 0, 65, 66, 65, 43, 65, 138, 6, 138, 6, 115, 65, 43, 65, 43, 65, 138, 6, 138
DB 6, 115, 65, 15, 15, 15, 15, 15, 138, 138, 15, 15, 15, 15, 15, 43, 65, 6, 138, 6
DB 138, 6, 65, 65, 43, 65, 65, 138, 138, 6, 138, 138, 65, 43, 65, 66, 65, 0, 0, 0
DB 0, 0, 66, 65, 43, 65, 66, 6, 138, 6, 138, 138, 65, 65, 66, 65, 66, 6, 138, 6
DB 138, 138, 66, 65, 15, 15, 15, 138, 6, 6, 138, 15, 15, 15, 65, 65, 66, 115, 138, 6
DB 138, 138, 66, 43, 65, 66, 65, 6, 138, 138, 6, 138, 65, 65, 66, 43, 65, 0, 0, 0
DB 0, 0, 65, 66, 65, 65, 65, 115, 138, 138, 6, 6, 66, 65, 43, 65, 65, 115, 138, 138
DB 6, 6, 65, 43, 65, 66, 65, 6, 138, 138, 6, 138, 65, 66, 66, 43, 65, 6, 138, 138
DB 6, 6, 65, 65, 66, 43, 65, 115, 6, 138, 6, 6, 66, 43, 65, 65, 66, 0, 0, 0
DB 0, 0, 6, 115, 6, 115, 6, 65, 66, 65, 66, 65, 115, 6, 138, 115, 6, 65, 66, 65
DB 66, 65, 138, 138, 115, 6, 115, 66, 65, 66, 65, 66, 6, 115, 6, 138, 115, 65, 66, 65
DB 66, 65, 6, 115, 6, 138, 6, 65, 66, 65, 66, 65, 6, 138, 138, 6, 115, 0, 0, 0
DB 0, 0, 138, 6, 138, 138, 115, 66, 65, 43, 66, 65, 6, 138, 6, 138, 115, 66, 65, 43
DB 65, 66, 6, 138, 6, 138, 138, 65, 43, 65, 43, 65, 6, 138, 138, 138, 6, 66, 65, 43
DB 65, 66, 138, 138, 138, 138, 115, 66, 65, 43, 66, 65, 138, 138, 6, 138, 138, 0, 0, 0
DB 0, 0, 138, 138, 6, 6, 138, 65, 43, 65, 65, 43, 138, 138, 138, 6, 138, 65, 43, 65
DB 65, 43, 138, 6, 138, 6, 6, 66, 65, 66, 65, 66, 115, 138, 6, 6, 138, 65, 43, 65
DB 65, 43, 138, 6, 6, 138, 6, 65, 66, 65, 65, 43, 138, 6, 138, 6, 6, 0, 0, 0
DB 0, 0, 6, 138, 138, 138, 6, 65, 65, 66, 65, 65, 6, 6, 138, 138, 6, 65, 66, 65
DB 66, 65, 6, 138, 6, 138, 138, 65, 43, 65, 65, 65, 6, 138, 138, 138, 6, 65, 66, 65
DB 66, 65, 6, 138, 138, 6, 138, 65, 43, 65, 66, 65, 6, 138, 6, 138, 138, 0, 0, 0
DB 0, 0, 138, 6, 138, 6, 115, 66, 65, 43, 66, 66, 138, 138, 6, 6, 138, 43, 65, 65
DB 43, 65, 138, 6, 138, 138, 6, 66, 65, 65, 43, 66, 138, 6, 138, 6, 115, 66, 65, 65
DB 43, 65, 138, 138, 6, 138, 6, 66, 65, 65, 43, 66, 138, 6, 138, 138, 6, 0, 0, 0
DB 0, 0, 65, 66, 65, 66, 65, 115, 6, 138, 6, 115, 65, 66, 65, 66, 65, 138, 138, 6
DB 138, 115, 65, 66, 65, 66, 65, 138, 115, 6, 138, 115, 65, 66, 65, 66, 65, 6, 115, 6
DB 138, 115, 65, 66, 65, 66, 65, 138, 115, 6, 138, 115, 65, 66, 65, 66, 65, 0, 0, 0
DB 0, 0, 66, 43, 65, 65, 66, 6, 138, 138, 138, 6, 65, 43, 65, 65, 66, 6, 6, 138
DB 6, 138, 66, 43, 65, 43, 65, 6, 138, 138, 6, 138, 65, 43, 65, 65, 66, 115, 138, 138
DB 6, 138, 66, 43, 65, 65, 43, 6, 138, 138, 6, 138, 65, 43, 65, 43, 65, 0, 0, 0
DB 0, 0, 65, 65, 66, 43, 65, 138, 6, 6, 138, 138, 65, 65, 66, 43, 65, 138, 138, 6
DB 138, 6, 65, 65, 65, 66, 65, 115, 6, 138, 6, 138, 65, 65, 43, 65, 65, 6, 6, 138
DB 6, 138, 65, 65, 43, 65, 65, 138, 6, 138, 6, 138, 65, 65, 66, 65, 66, 0, 0, 0
DB 0, 0, 65, 43, 65, 65, 66, 6, 138, 138, 6, 6, 66, 43, 65, 65, 66, 138, 6, 138
DB 6, 138, 43, 66, 65, 43, 66, 138, 138, 6, 138, 6, 66, 66, 65, 43, 66, 138, 138, 138
DB 6, 138, 43, 66, 65, 66, 66, 138, 6, 138, 6, 138, 43, 66, 65, 43, 65, 0, 0, 0
DB 0, 0, 66, 65, 65, 43, 65, 138, 138, 6, 138, 138, 65, 65, 65, 43, 65, 6, 138, 6
DB 138, 138, 65, 65, 66, 65, 65, 6, 6, 138, 138, 115, 65, 43, 66, 65, 65, 138, 6, 6
DB 138, 6, 65, 65, 65, 43, 65, 6, 138, 138, 138, 6, 65, 65, 65, 66, 65, 0, 0, 0
DB 0, 0, 115, 6, 138, 138, 6, 65, 66, 65, 66, 65, 6, 115, 6, 138, 6, 65, 66, 65
DB 66, 65, 6, 115, 6, 115, 6, 65, 66, 65, 66, 65, 6, 138, 6, 115, 6, 65, 66, 65
DB 66, 65, 115, 6, 115, 138, 6, 65, 66, 65, 66, 65, 115, 6, 115, 6, 115, 0, 0, 0
DB 0, 0, 138, 138, 6, 138, 6, 66, 43, 65, 43, 65, 139, 138, 138, 6, 138, 66, 43, 65
DB 43, 65, 138, 6, 138, 138, 138, 66, 65, 43, 65, 66, 115, 138, 138, 138, 6, 66, 65, 43
DB 65, 66, 138, 138, 6, 138, 138, 66, 43, 65, 43, 65, 139, 138, 6, 138, 138, 0, 0, 0
DB 0, 0, 6, 138, 6, 138, 115, 65, 65, 65, 65, 66, 6, 6, 6, 138, 6, 65, 65, 65
DB 65, 66, 138, 138, 6, 6, 138, 43, 65, 65, 43, 65, 138, 6, 138, 6, 138, 43, 65, 65
DB 43, 65, 6, 6, 138, 6, 6, 65, 65, 65, 65, 66, 6, 6, 138, 138, 6, 0, 0, 0
DB 0, 0, 138, 6, 138, 138, 6, 65, 66, 66, 43, 65, 138, 138, 138, 138, 115, 65, 66, 66
DB 43, 65, 6, 6, 138, 138, 6, 65, 66, 65, 66, 65, 138, 6, 138, 6, 138, 65, 66, 65
DB 66, 65, 138, 138, 6, 138, 138, 65, 43, 66, 43, 65, 138, 138, 138, 6, 138, 0, 0, 0
DB 0, 0, 6, 138, 6, 6, 138, 66, 43, 65, 65, 66, 6, 6, 138, 6, 138, 66, 43, 65
DB 65, 66, 115, 138, 6, 138, 138, 65, 43, 65, 65, 43, 138, 6, 138, 138, 6, 65, 66, 43
DB 65, 66, 6, 138, 138, 6, 138, 66, 65, 65, 65, 66, 6, 6, 138, 6, 138, 0, 0, 0
DB 0, 0, 0, 0, 65, 66, 65, 65, 65, 66, 43, 65, 65, 66, 65, 66, 65, 65, 65, 66
DB 43, 65, 65, 66, 65, 66, 65, 66, 65, 43, 65, 65, 66, 65, 66, 65, 66, 43, 65, 65
DB 43, 65, 66, 65, 66, 65, 65, 43, 65, 66, 43, 65, 65, 66, 65, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 65, 43, 65, 43, 65, 65, 43, 66, 65, 43, 65, 43, 65, 43, 65
DB 65, 65, 43, 65, 65, 43, 65, 43, 66, 65, 66, 66, 65, 43, 65, 43, 65, 65, 65, 66
DB 65, 65, 65, 43, 65, 43, 66, 65, 43, 65, 65, 65, 43, 65, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
